date_time,Temperature,Humidity,Light,CO2,HumidityRatio,P_sat,vapor_pressure,OLD_TEMP
12/3/2022 7:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 7:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 7:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 7:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 7:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 7:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 8:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 8:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 8:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 8:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 8:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 8:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 9:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 9:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 9:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 9:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 9:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 9:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 10:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 10:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 10:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 10:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 10:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 10:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 11:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 11:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 11:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 11:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 11:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 11:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 12:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 12:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 12:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 12:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 12:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 12:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 13:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 13:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 13:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 13:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 13:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 13:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 14:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 14:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 14:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 14:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 14:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 14:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 15:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 15:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 15:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 15:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 15:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 15:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 16:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 16:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 16:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 16:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 16:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 16:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 17:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 17:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 17:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 17:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 17:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 17:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 18:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 18:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 18:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 18:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 18:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 18:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 19:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 19:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 19:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 19:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 19:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 19:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 20:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 20:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 20:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 20:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 20:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 20:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 21:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 21:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 21:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 21:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 21:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 21:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 22:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 22:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 22:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 22:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 22:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 22:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 23:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 23:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 23:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 23:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 23:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/3/2022 23:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 0:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 0:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 0:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 0:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 0:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 0:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 1:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 1:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 1:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 1:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 1:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 1:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 2:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 2:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 2:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 2:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 2:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 2:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 3:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 3:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 3:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 3:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 3:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 3:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 4:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 4:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 4:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 4:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 4:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 4:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 5:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 5:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 5:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 5:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 5:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 5:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 6:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 6:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 6:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 6:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 6:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 6:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 7:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 7:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 7:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 7:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 7:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 7:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 8:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 8:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 8:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 8:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 8:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 8:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 9:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 9:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 9:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 9:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 9:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 9:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 10:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 10:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 10:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 10:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 10:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 10:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 11:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 11:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 11:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 11:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 11:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 11:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 12:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 12:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 12:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 12:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 12:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 12:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 13:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 13:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 13:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 13:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 13:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 13:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 14:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 14:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 14:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 14:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 14:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 14:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 15:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 15:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 15:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 15:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 15:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 15:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 16:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 16:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 16:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 16:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 16:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 16:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 17:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 17:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 17:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 17:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 17:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 17:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 18:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 18:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 18:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 18:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 18:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 18:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 19:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 19:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 19:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 19:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 19:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 19:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 20:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 20:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 20:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 20:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 20:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 20:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 21:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 21:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 21:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 21:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 21:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 21:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 22:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 22:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 22:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 22:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 22:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 22:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 23:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 23:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 23:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 23:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 23:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/4/2022 23:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/5/2022 0:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/5/2022 0:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/5/2022 0:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/5/2022 0:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/5/2022 0:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/5/2022 0:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/5/2022 1:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/5/2022 1:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/5/2022 1:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/5/2022 1:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/5/2022 1:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/5/2022 1:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/5/2022 2:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/5/2022 2:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/5/2022 2:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/5/2022 2:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/5/2022 2:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/5/2022 2:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/5/2022 3:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/5/2022 3:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/5/2022 3:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/5/2022 3:30,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/5/2022 3:40,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/5/2022 3:50,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/5/2022 4:00,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/5/2022 4:10,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
12/5/2022 4:20,21.63,41,187,250,0.047171097,17.41664051,7.140822609,2163
